date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-11-01,6.8,-0.1,6.2,4.6,,360,5.4,9.4,1007.6,
2021-11-02,7.8,1.6,9.6,23.7,,358.8,6.4,9.4,1003.9,
2021-11-03,5.3,2.1,8.1,3.6,,360,4.6,9.4,1007.6,
2021-11-04,10.8,10.4,9.7,2.3,,350.4,7.6,9.4,1004.3,
2021-11-05,5.6,2.7,9.4,0,,0.9,5.6,9.4,1022,
2021-11-06,4.5,-0.5,9.9,0,,360,4.3,9.4,1030.3,
2021-11-07,6.9,10.5,9.7,0,,360,5,9.4,1021.3,
2021-11-08,5.9,3.9,8.7,0.7,,360,4.9,9.4,1022.4,
2021-11-09,5.7,1.1,9.9,0,,1.7,4.9,9.4,1030.9,
2021-11-10,3.4,-0.2,9.6,0,,1.3,5.9,9.4,1032.1,
2021-11-11,3.9,3.1,4.7,0,,360,4.5,9.4,1026.9,
2021-11-12,3.6,3.4,4.1,0.2,,360,4.6,9.4,1023.5,
2021-11-13,3.8,3,4.7,0.1,,360,4,9.4,1019.1,
2021-11-14,5,3.8,6,1.5,,360,4.3,9.4,1022.3,
2021-11-15,6.4,5,7.8,0,,358.7,5.5,9.4,1026.9,
2021-11-16,6.6,5.8,8.3,0.1,,360,4.9,9.4,1026.1,
2021-11-17,6.1,5.2,7.2,0,,360,3.7,9.4,1022.7,
2021-11-18,6.1,1.1,9,0,,359.5,4.7,9.4,1028.7,
2021-11-19,5.6,0.5,9.8,0,,360,4.3,9.4,1028,
2021-11-20,4.1,-0.2,9.5,0,,360,3.7,9.4,1025.1,
2021-11-21,1.9,-0.3,8.5,0,,0.5,4.2,9.4,1013.9,
2021-11-22,4.1,2.2,5.7,0.1,,360,4,9.4,1017.6,
2021-11-23,2.6,-0.2,6.3,0,,360,4.5,9.4,1027.7,
2021-11-24,-1,-0.3,6,0,,1.3,4,9.4,1026.6,
2021-11-25,-0.7,-0.1,2.4,0.1,,360,4.6,9.4,1014.9,
2021-11-26,1,-1.5,2.4,18.7,,360,4.8,9.4,1000.2,
2021-11-27,0.5,-0.1,1.1,6.3,,360,5.1,9.4,997.9,
2021-11-28,0.5,-0.1,1.3,9.8,,360,5.1,9.4,996.4,
2021-11-29,-0.1,-0.2,3.4,0.7,,359.2,6.6,9.4,1002.5,
2021-11-30,-2.1,-0.3,3.5,0,,360,4.9,9.4,1011.5,
2021-12-01,0.7,-0.6,7.7,0,,360,5.1,9.4,1007.2,
2021-12-02,2.3,1,3.6,13.3,,360,5.7,9.4,1001.9,
2021-12-03,0.8,-0.1,5.6,0,,360,4.6,9.4,1012.8,
2021-12-04,-2.3,-0.2,1.8,0,,360,4.5,9.4,1010,
2021-12-05,0.1,-0.2,0.7,15.9,,360,5.1,9.4,1005.7,
2021-12-06,1.4,-1.5,5.9,0,,353.1,9.6,9.4,1010.9,
2021-12-07,-3,-0.6,3.4,0,,360,4.3,9.4,1014.3,
2021-12-08,-4,-1.3,-7.1,1.4,,360,4.2,9.4,1009.6,
2021-12-09,-0.8,-0.1,0.4,14.2,,360,5.1,9.4,1005.6,
2021-12-10,-1.9,-0.7,-3.1,0,,360,4.6,9.4,1005.5,
2021-12-11,-1.8,-0.2,-5.2,0,,358.1,4.7,9.4,1013.3,
2021-12-12,-0.1,-0.5,6,0,,351.1,9.1,9.4,1023.1,
2021-12-13,0.7,-0.3,2.9,0,,360,3.9,9.4,1027,
2021-12-14,-0.6,-0.5,5.6,0,,360,3.7,9.4,1028.9,
2021-12-15,0.6,-0.2,4.1,0,,360,3.6,9.4,1032.4,
2021-12-16,0.5,-0.7,7.7,0,,358.1,5.2,9.4,1033.9,
2021-12-17,1.1,-0.8,7.4,0,,359.3,7.3,9.4,1033,
2021-12-18,-1.5,-0.5,3.7,0,,0.9,6.1,9.4,1034.2,
2021-12-19,0.1,-0.1,7.7,0,,2,5.1,9.4,1022.1,
2021-12-20,-0.9,-6.7,7.1,0,,355.9,10.5,9.4,1021.7,
2021-12-21,-2.9,-0.6,1.5,0,,360,4.3,9.4,1027,
2021-12-22,-1.4,-0.2,0.3,0,,360,4.3,9.4,1028.8,
2021-12-23,-4.1,-1.4,-8,0,,360,4,9.4,1021.3,
2021-12-24,-2,-0.6,3.3,0,,360,4.5,9.4,1009.5,
2021-12-25,0.3,-0.1,7.1,0,,360,5.1,9.4,1007.5,
2021-12-26,0.1,-0.1,1.1,0.7,,360,5.1,9.4,1012.8,
2021-12-27,-0.3,-0.1,0.6,0.1,,360,5.1,9.4,1011.9,
2021-12-28,0,-0.2,0.5,2.1,,360,3.6,9.4,1008.8,
2021-12-29,0.8,-0.2,6.3,6,,360,4.3,9.4,1010.3,
2021-12-30,2.3,-0.2,7.4,0.7,,360,4,9.4,1020.3,
2021-12-31,3.1,-0.2,8.8,0,,360,4.2,9.4,1023.8,
2022-01-01,3.8,-0.5,8.1,0,,0.4,4.6,9.4,1026,
2022-01-02,1.7,-0.5,9.3,0,,360,3.9,9.4,1023.5,
2022-01-03,3.3,-0.1,8.7,0,,2.8,5.6,9.4,1016.7,
2022-01-04,3,-0.3,9.5,0,,360,5,9.4,1006.7,
2022-01-05,3.5,-0.3,7.1,7,,358.6,10,9.4,1003.6,
2022-01-06,1.5,-0.2,6.8,0,,1.3,7.2,9.4,1016.1,
2022-01-07,-2.8,-0.5,2.2,0,,1.3,5.2,9.4,1023.2,
2022-01-08,-4.4,-0.6,1.4,0,,0.5,5,9.4,1017.1,
2022-01-09,-3.7,-0.2,-8.3,0,,360,4.3,9.4,1007.6,
2022-01-10,-0.8,-1,4.1,0,,360,4.8,9.4,1015.5,
2022-01-11,-2.2,-0.4,6.5,0,,2.3,9.6,9.4,1029,
2022-01-12,-5,-0.9,1.1,0,,1.9,5.6,9.4,1036.8,
2022-01-13,-4.1,-0.9,3.9,0,,360,4.6,9.4,1039.3,
2022-01-14,0.8,-1.7,9.8,0,,360,3.9,9.4,1030.1,
2022-01-15,-0.2,-1.2,6.2,0,,360,4.8,9.4,1029.8,
2022-01-16,-2.5,-1.1,4.8,0,,360,3.6,9.4,1026.2,
2022-01-17,2.2,-7.8,11.3,0,10,352.5,7.7,9.4,1024.9,
2022-01-18,2.5,-0.3,7.3,0,,1.1,7.5,9.4,1034.2,
2022-01-19,-2.4,-1.8,3.5,0,,360,4.6,9.4,1030.8,
2022-01-20,-0.8,-0.7,6.7,0,,357.6,6.8,9.4,1020.4,
2022-01-21,1,-0.1,3.5,0,,344.1,14.4,9.4,1025,
2022-01-22,0.9,-6.7,9.4,0,,4.9,12.8,9.4,1024.6,
2022-01-23,-0.1,-0.1,4.4,0,,1.7,5.1,9.4,1031.2,
2022-01-24,-0.6,-0.1,0.5,0,,4.9,7.8,9.4,1035.7,
2022-01-25,-1.9,-1.6,3.9,0,,360,4.6,9.4,1033.5,
2022-01-26,-0.4,-0.1,1.5,0,,360,4.2,9.4,1030.4,
2022-01-27,-1.2,-0.8,2,0,,360,4.9,9.4,1025,
2022-01-28,3,-6.7,8.4,0,,338.5,12.5,9.4,1025.2,
2022-01-29,-0.2,-0.2,6.5,0,,0,5.5,9.4,1027.5,
2022-01-30,4.1,-2.4,9.8,0,,341.6,15.8,9.4,1017.6,
2022-01-31,-0.5,-0.4,4.6,0,,359.2,5.5,9.4,1011.9,
2022-02-01,0.2,-0.8,6.8,0,,340.2,9.6,9.4,1012.4,
2022-02-02,2.9,-0.7,8.4,0,,328,12,37,1011.1,
